fips,name,state,twitter,notes,
40153,Woodward County,OK,,,
41001,Baker County,OR,NA,,
41003,Benton County,OR,,,
41005,Clackamas County,OR,,,
41007,Clatsop County,OR,,,
41009,Columbia County,OR,,,
41011,Coos County,OR,,,
41013,Crook County,OR,,,
41015,Curry County,OR,,,
41017,Deschutes County,OR,,,
41019,Douglas County,OR,,,
41021,Gilliam County,OR,,,
41023,Grant County,OR,,,
41025,Harney County,OR,,,
41027,Hood River County,OR,,,
41029,Jackson County,OR,,,
41031,Jefferson County,OR,,,
41033,Josephine County,OR,JoCoPH,NA,
41035,Klamath County,OR,,,
41037,Lake County,OR,,,
41039,Lane County,OR,LaneCoPH,NA,
41041,Lincoln County,OR,LCPH_OR,NA,
41043,Linn County,OR,,,
41045,Malheur County,OR,MalheurHealth,NA,
41047,Marion County,OR,MarionCo_Health,NA,
41049,Morrow County,OR,moco_health,NA,
41051,Multnomah County,OR,MultCoHealth,NA,
41053,Polk County,OR,,,
41055,Sherman County,OR,,,
41057,Tillamook County,OR,,,
41059,Umatilla County,OR,UCoHealth,NA,
41061,Union County,OR,,,
41063,Wallowa County,OR,,,
41065,Wasco County,OR,,,
41067,Washington County,OR,,,
41069,Wheeler County,OR,,,
41071,Yamhill County,OR,,,
42001,Adams County,PA,NA,NA,
42003,Allegheny County,PA,HealthAllegheny,NA,
42005,Armstrong County,PA,NA,Facebook,
42007,Beaver County,PA,,,
42009,Bedford County,PA,,,
42011,Berks County,PA,,,
42013,Blair County,PA,,,
42015,Bradford County,PA,,,
42017,Bucks County,PA,,,
42019,Butler County,PA,,,
42021,Cambria County,PA,,,
42023,Cameron County,PA,,,
42025,Carbon County,PA,,,
42027,Centre County,PA,,,
42029,Chester County,PA,ChescoHealth,NA,
42031,Clarion County,PA,,,
42033,Clearfield County,PA,,,
42035,Clinton County,PA,,,
42037,Columbia County,PA,,,
42039,Crawford County,PA,,,
42041,Cumberland County,PA,,,
42043,Dauphin County,PA,,,
42045,Delaware County,PA,,,
42047,Elk County,PA,,,
42049,Erie County,PA,EriePAHealth,NA,
42051,Fayette County,PA,,,
42053,Forest County,PA,,,
42055,Franklin County,PA,,,
42057,Fulton County,PA,,,
42059,Greene County,PA,,,
42061,Huntingdon County,PA,,,
42063,Indiana County,PA,,,
42065,Jefferson County,PA,,,
42067,Juniata County,PA,,,
42069,Lackawanna County,PA,,,
42071,Lancaster County,PA,,,
42073,Lawrence County,PA,,,
42075,Lebanon County,PA,,,
42077,Lehigh County,PA,,,
42079,Luzerne County,PA,,,
42081,Lycoming County,PA,,,
42083,McKean County,PA,,,
42085,Mercer County,PA,,,
42087,Mifflin County,PA,,,
42089,Monroe County,PA,,,
42091,Montgomery County,PA,MontCo_PH,NA,
42093,Montour County,PA,,,
42095,Northampton County,PA,,,
42097,Northumberland County,PA,,,
42099,Perry County,PA,,,
42101,Philadelphia County,PA,,,
42103,Pike County,PA,,,
42105,Potter County,PA,,,
42107,Schuylkill County,PA,,,
42109,Snyder County,PA,,,
42111,Somerset County,PA,,,
42113,Sullivan County,PA,,,
42115,Susquehanna County,PA,,,
42117,Tioga County,PA,,,
42119,Union County,PA,,,
42121,Venango County,PA,,,
42123,Warren County,PA,,,
42125,Washington County,PA,,,
42127,Wayne County,PA,,,
42129,Westmoreland County,PA,,,
42131,Wyoming County,PA,,,
42133,York County,PA,,,
44001,Bristol County,RI,NA,NA,
44003,Kent County,RI,NA,NA,
44005,Newport County,RI,NA,NA,
44007,Providence County,RI,ProvidenceCHC,NA,
44009,Washington County,RI,NA,NA,
45001,Abbeville County,SC,NA,NA,
45003,Aiken County,SC,NA,NA,
45005,Allendale County,SC,NA,NA,
45007,Anderson County,SC,NA,NA,
45009,Bamberg County,SC,NA,,
45011,Barnwell County,SC,NA,,
45013,Beaufort County,SC,,,
45015,Berkeley County,SC,,,
45017,Calhoun County,SC,,,
45019,Charleston County,SC,,,
45021,Cherokee County,SC,,,
45023,Chester County,SC,,,
45025,Chesterfield County,SC,,,
45027,Clarendon County,SC,,,
45029,Colleton County,SC,,,
45031,Darlington County,SC,,,
45033,Dillon County,SC,,,
45035,Dorchester County,SC,,,
45037,Edgefield County,SC,,,
45039,Fairfield County,SC,,,
45041,Florence County,SC,,,
45043,Georgetown County,SC,,,
45045,Greenville County,SC,,,
45047,Greenwood County,SC,,,
45049,Hampton County,SC,,,
45051,Horry County,SC,,,
45053,Jasper County,SC,,,
45055,Kershaw County,SC,,,
45057,Lancaster County,SC,,,
45059,Laurens County,SC,,,
45061,Lee County,SC,,,
45063,Lexington County,SC,,,
45067,Marion County,SC,,,
45069,Marlboro County,SC,,,
45065,McCormick County,SC,,,
45071,Newberry County,SC,,,
45073,Oconee County,SC,,,
45075,Orangeburg County,SC,,,
45077,Pickens County,SC,,,
45079,Richland County,SC,,,
45081,Saluda County,SC,,,
45083,Spartanburg County,SC,,,
45085,Sumter County,SC,,,
45087,Union County,SC,,,
45089,Williamsburg County,SC,,,
45091,York County,SC,,,
46003,Aurora County,SD,NA,,
46005,Beadle County,SD,,,
46007,Bennett County,SD,,,
46009,Bon Homme County,SD,,,
46011,Brookings County,SD,,,
46013,Brown County,SD,,,
46015,Brule County,SD,,,
46017,Buffalo County,SD,,,
46019,Butte County,SD,,,
46021,Campbell County,SD,,,
46023,Charles Mix County,SD,,,
46025,Clark County,SD,,,
46027,Clay County,SD,,,
46029,Codington County,SD,,,
46031,Corson County,SD,,,
46033,Custer County,SD,,,
46035,Davison County,SD,,,
46037,Day County,SD,,,
46039,Deuel County,SD,,,
46041,Dewey County,SD,,,
46043,Douglas County,SD,,,
46045,Edmunds County,SD,,,
46047,Fall River County,SD,,,
46049,Faulk County,SD,,,
46051,Grant County,SD,,,
46053,Gregory County,SD,,,
46055,Haakon County,SD,,,
46057,Hamlin County,SD,,,
46059,Hand County,SD,,,
46061,Hanson County,SD,,,
46063,Harding County,SD,,,
46065,Hughes County,SD,,,
46067,Hutchinson County,SD,,,
46069,Hyde County,SD,,,
46071,Jackson County,SD,,,
46073,Jerauld County,SD,,,
46075,Jones County,SD,,,
46077,Kingsbury County,SD,,,
46079,Lake County,SD,,,
46081,Lawrence County,SD,,,
46083,Lincoln County,SD,,,
46085,Lyman County,SD,,,
46091,Marshall County,SD,,,
46087,McCook County,SD,,,
46089,McPherson County,SD,,,
46093,Meade County,SD,,,
46095,Mellette County,SD,,,
46097,Miner County,SD,,,
46099,Minnehaha County,SD,,,
46101,Moody County,SD,,,
46103,Pennington County,SD,,,
46105,Perkins County,SD,,,
46107,Potter County,SD,,,
46109,Roberts County,SD,,,
46111,Sanborn County,SD,,,
46113,Shannon County,SD,,,
46115,Spink County,SD,,,
46117,Stanley County,SD,,,
46119,Sully County,SD,,,
46121,Todd County,SD,,,
46123,Tripp County,SD,,,
46125,Turner County,SD,,,
46127,Union County,SD,,,
46129,Walworth County,SD,,,
46135,Yankton County,SD,,,
46137,Ziebach County,SD,,,
47001,Anderson County,TN,NA,NA,
47003,Bedford County,TN,,,
47005,Benton County,TN,,,
47007,Bledsoe County,TN,,,
47009,Blount County,TN,,,
47011,Bradley County,TN,,,
47013,Campbell County,TN,,,
47015,Cannon County,TN,,,
47017,Carroll County,TN,,,
47019,Carter County,TN,,,
47021,Cheatham County,TN,,,
47023,Chester County,TN,,,
47025,Claiborne County,TN,,,
47027,Clay County,TN,,,
47029,Cocke County,TN,,,
47031,Coffee County,TN,,,
47033,Crockett County,TN,,,
47035,Cumberland County,TN,,,
47037,Davidson County,TN,,,
47039,Decatur County,TN,,,
47041,DeKalb County,TN,,,
47043,Dickson County,TN,,,
47045,Dyer County,TN,,,
47047,Fayette County,TN,,,
47049,Fentress County,TN,,,
47051,Franklin County,TN,,,
47053,Gibson County,TN,,,
47055,Giles County,TN,,,
47057,Grainger County,TN,,,
47059,Greene County,TN,,,
47061,Grundy County,TN,,,
47063,Hamblen County,TN,,,
47065,Hamilton County,TN,HamiltonHealth,NA,
47067,Hancock County,TN,,,
47069,Hardeman County,TN,,,
47071,Hardin County,TN,,,
47073,Hawkins County,TN,,,
47075,Haywood County,TN,,,
47077,Henderson County,TN,,,
47079,Henry County,TN,,,
47081,Hickman County,TN,,,
47083,Houston County,TN,,,
47085,Humphreys County,TN,,,
47087,Jackson County,TN,,,
47089,Jefferson County,TN,,,
47091,Johnson County,TN,,,
47093,Knox County,TN,,,
47095,Lake County,TN,,,
47097,Lauderdale County,TN,,,
47099,Lawrence County,TN,,,
47101,Lewis County,TN,,,
47103,Lincoln County,TN,,,
47105,Loudon County,TN,,,
47111,Macon County,TN,,,
47113,Madison County,TN,JMCRHealthDept,NA,
47115,Marion County,TN,,,
47117,Marshall County,TN,,,
47119,Maury County,TN,,,
47107,McMinn County,TN,,,
47109,McNairy County,TN,,,
47121,Meigs County,TN,,,
47123,Monroe County,TN,,,
47125,Montgomery County,TN,,,
47127,Moore County,TN,,,
47129,Morgan County,TN,,,
47131,Obion County,TN,,,
47133,Overton County,TN,,,
47135,Perry County,TN,,,
47137,Pickett County,TN,,,
47139,Polk County,TN,,,
47141,Putnam County,TN,,,
47143,Rhea County,TN,,,
47145,Roane County,TN,,,
47147,Robertson County,TN,,,
47149,Rutherford County,TN,,,
47151,Scott County,TN,,,
47153,Sequatchie County,TN,,,
47155,Sevier County,TN,,,
47157,Shelby County,TN,ShelbyTNHealth,NA,
47159,Smith County,TN,,,
47161,Stewart County,TN,,,
47163,Sullivan County,TN,SullivanHealth,NA,
47165,Sumner County,TN,HealthySumner,NA,
47167,Tipton County,TN,,,
47169,Trousdale County,TN,,,
47171,Unicoi County,TN,,,
47173,Union County,TN,,,
47175,Van Buren County,TN,,,
47177,Warren County,TN,,,
47179,Washington County,TN,,,
47181,Wayne County,TN,,,
47183,Weakley County,TN,,,
47185,White County,TN,,,
47187,Williamson County,TN,,,
47189,Wilson County,TN,,,
48001,Anderson County,TX,NA,NA,
48003,Andrews County,TX,NA,NA,
48005,Angelina County,TX,acchdus,NA,
48007,Aransas County,TX,NA,,
48009,Archer County,TX,NA,,
48011,Armstrong County,TX,NA,,
48013,Atascosa County,TX,NA,Facebook,
48015,Austin County,TX,AusPublicHealth,,
48017,Bailey County,TX,NA,,
48019,Bandera County,TX,NA,,
48021,Bastrop County,TX,NA,,
48023,Baylor County,TX,,,
48025,Bee County,TX,,,
48027,Bell County,TX,,,
48029,Bexar County,TX,SAMetroHealth,NA,
48031,Blanco County,TX,,,
48033,Borden County,TX,,,
48035,Bosque County,TX,,,
48037,Bowie County,TX,,,
48039,Brazoria County,TX,,,
48041,Brazos County,TX,BrazosCoHD,NA,
48043,Brewster County,TX,,,
48045,Briscoe County,TX,,,
48047,Brooks County,TX,,,
48049,Brown County,TX,,,
48051,Burleson County,TX,,,
48053,Burnet County,TX,,,
48055,Caldwell County,TX,,,
48057,Calhoun County,TX,,,
48059,Callahan County,TX,,,
48061,Cameron County,TX,CCPH_TX,NA,
48063,Camp County,TX,,,
48065,Carson County,TX,,,
48067,Cass County,TX,,,
48069,Castro County,TX,,,
48071,Chambers County,TX,,,
48073,Cherokee County,TX,,,
48075,Childress County,TX,,,
48077,Clay County,TX,,,
48079,Cochran County,TX,,,
48081,Coke County,TX,,,
48083,Coleman County,TX,,,
48085,Collin County,TX,,,
48087,Collingsworth County,TX,,,
48089,Colorado County,TX,,,
48091,Comal County,TX,,,
48093,Comanche County,TX,,,
48095,Concho County,TX,,,
48097,Cooke County,TX,,,
48099,Coryell County,TX,,,
48101,Cottle County,TX,,,
48103,Crane County,TX,,,
48105,Crockett County,TX,,,
48107,Crosby County,TX,,,
48109,Culberson County,TX,,,
48111,Dallam County,TX,,,
48113,Dallas County,TX,DCHHS,NA,
48115,Dawson County,TX,,,
48117,Deaf Smith County,TX,,,
48119,Delta County,TX,,,
48121,Denton County,TX,WeAreDCOH,NA,
48123,DeWitt County,TX,,,
48125,Dickens County,TX,,,
48127,Dimmit County,TX,,,
48129,Donley County,TX,,,
48131,Duval County,TX,,,
48133,Eastland County,TX,,,
48135,Ector County,TX,,,
48137,Edwards County,TX,,,
48141,El Paso County,TX,,,
48139,Ellis County,TX,,,
48143,Erath County,TX,,,
48145,Falls County,TX,,,
48147,Fannin County,TX,,,
48149,Fayette County,TX,,,
48151,Fisher County,TX,,,
48153,Floyd County,TX,,,
48155,Foard County,TX,,,
48157,Fort Bend County,TX,FortBendHealth,NA,
48159,Franklin County,TX,,,
48161,Freestone County,TX,,,
48163,Frio County,TX,,,
48165,Gaines County,TX,,,
48167,Galveston County,TX,GCHDinfo,NA,
48169,Garza County,TX,,,
48171,Gillespie County,TX,,,
48173,Glasscock County,TX,,,
48175,Goliad County,TX,,,
48177,Gonzales County,TX,,,
48179,Gray County,TX,,,
48181,Grayson County,TX,,,
48183,Gregg County,TX,,,
48185,Grimes County,TX,,,
48187,Guadalupe County,TX,,,
48189,Hale County,TX,,,
48191,Hall County,TX,,,
48193,Hamilton County,TX,,,
48195,Hansford County,TX,,,
48197,Hardeman County,TX,,,
48199,Hardin County,TX,,,
48201,Harris County,TX,hcphtx,NA,
48203,Harrison County,TX,,,
48205,Hartley County,TX,,,
48207,Haskell County,TX,,,
48209,Hays County,TX,,,
48211,Hemphill County,TX,,,
48213,Henderson County,TX,,,
48215,Hidalgo County,TX,hidalgohealth,NA,
48217,Hill County,TX,,,
48219,Hockley County,TX,,,
48221,Hood County,TX,,,
48223,Hopkins County,TX,,,
48225,Houston County,TX,,,
48227,Howard County,TX,,,
48229,Hudspeth County,TX,,,
48231,Hunt County,TX,,,
48233,Hutchinson County,TX,,,
48235,Irion County,TX,,,
48237,Jack County,TX,,,
48239,Jackson County,TX,,,
48241,Jasper County,TX,,,
48243,Jeff Davis County,TX,,,
48245,Jefferson County,TX,,,
48247,Jim Hogg County,TX,,,
48249,Jim Wells County,TX,,,
48251,Johnson County,TX,,,
48253,Jones County,TX,,,
48255,Karnes County,TX,,,
48257,Kaufman County,TX,,,
48259,Kendall County,TX,,,
48261,Kenedy County,TX,,,
48263,Kent County,TX,,,
48265,Kerr County,TX,,,
48267,Kimble County,TX,,,
48269,King County,TX,,,
48271,Kinney County,TX,,,
48273,Kleberg County,TX,,,
48275,Knox County,TX,,,
48283,La Salle County,TX,,,
48277,Lamar County,TX,,,
48279,Lamb County,TX,,,
48281,Lampasas County,TX,,,
48285,Lavaca County,TX,,,
48287,Lee County,TX,,,
48289,Leon County,TX,,,
48291,Liberty County,TX,,,
48293,Limestone County,TX,,,
48295,Lipscomb County,TX,,,
48297,Live Oak County,TX,,,
48299,Llano County,TX,,,
48301,Loving County,TX,,,
48303,Lubbock County,TX,,,
48305,Lynn County,TX,,,
48313,Madison County,TX,,,
48315,Marion County,TX,,,
48317,Martin County,TX,,,
48319,Mason County,TX,,,
48321,Matagorda County,TX,,,
48323,Maverick County,TX,,,
48307,McCulloch County,TX,,,
48309,McLennan County,TX,wacohealthdept,NA,
48311,McMullen County,TX,,,
48325,Medina County,TX,,,
48327,Menard County,TX,,,
48329,Midland County,TX,,,
48331,Milam County,TX,,,
48333,Mills County,TX,,,
48335,Mitchell County,TX,,,
48337,Montague County,TX,,,
48339,Montgomery County,TX,,,
48341,Moore County,TX,,,
48343,Morris County,TX,,,
48345,Motley County,TX,,,
48347,Nacogdoches County,TX,,,
48349,Navarro County,TX,,,
48351,Newton County,TX,,,
48353,Nolan County,TX,,,
48355,Nueces County,TX,ccpublichealth,NA,
48357,Ochiltree County,TX,,,
48359,Oldham County,TX,,,
48361,Orange County,TX,,,
48363,Palo Pinto County,TX,,,
48365,Panola County,TX,,,
48367,Parker County,TX,,,
48369,Parmer County,TX,,,
48371,Pecos County,TX,,,
48373,Polk County,TX,,,
48375,Potter County,TX,,,
48377,Presidio County,TX,,,
48379,Rains County,TX,,,
48381,Randall County,TX,,,
48383,Reagan County,TX,,,
48385,Real County,TX,,,
48387,Red River County,TX,,,
48389,Reeves County,TX,,,
48391,Refugio County,TX,,,
48393,Roberts County,TX,,,
48395,Robertson County,TX,,,
48397,Rockwall County,TX,,,
48399,Runnels County,TX,,,
48401,Rusk County,TX,,,
48403,Sabine County,TX,,,
48405,San Augustine County,TX,,,
48407,San Jacinto County,TX,,,
48409,San Patricio County,TX,,,
48411,San Saba County,TX,,,
48413,Schleicher County,TX,,,
48415,Scurry County,TX,,,
48417,Shackelford County,TX,,,
48419,Shelby County,TX,,,
48421,Sherman County,TX,,,
48423,Smith County,TX,,,
48425,Somervell County,TX,,,
48427,Starr County,TX,,,
48429,Stephens County,TX,,,
48431,Sterling County,TX,,,
48433,Stonewall County,TX,,,
48435,Sutton County,TX,,,
48437,Swisher County,TX,,,
48439,Tarrant County,TX,TCPHtweets,NA,
48441,Taylor County,TX,AbileneHealth,NA,
48443,Terrell County,TX,,,
48445,Terry County,TX,,,
48447,Throckmorton County,TX,,,
48449,Titus County,TX,,,
48451,Tom Green County,TX,,,
48453,Travis County,TX,TravisCountyHHS,NA,
48455,Trinity County,TX,,,
48457,Tyler County,TX,,,
48459,Upshur County,TX,,,
48461,Upton County,TX,,,
48463,Uvalde County,TX,,,
48465,Val Verde County,TX,,,
48467,Van Zandt County,TX,,,
48469,Victoria County,TX,PublicCounty,NA,
48471,Walker County,TX,,,
48473,Waller County,TX,,,
48475,Ward County,TX,,,
48477,Washington County,TX,,,
48479,Webb County,TX,,,
48481,Wharton County,TX,,,
48483,Wheeler County,TX,,,
48485,Wichita County,TX,WFWCPHD,NA,
48487,Wilbarger County,TX,,,
48489,Willacy County,TX,,,
48491,Williamson County,TX,WCCHD,NA,
48493,Wilson County,TX,,,
48495,Winkler County,TX,,,
48497,Wise County,TX,,,
48499,Wood County,TX,,,
48501,Yoakum County,TX,,,
48503,Young County,TX,,,
48505,Zapata County,TX,,,
48507,Zavala County,TX,,,
49001,Beaver County,UT,,,
49003,Box Elder County,UT,,,
49005,Cache County,UT,,,
49007,Carbon County,UT,,,
49009,Daggett County,UT,TriCo_Health,TriCountyUT,
49011,Davis County,UT,DavisCountyHlth,NA,
49013,Duchesne County,UT,TriCo_Health,TriCountyUT,
49015,Emery County,UT,,,
49017,Garfield County,UT,,,
49019,Grand County,UT,,,
49021,Iron County,UT,,,
49023,Juab County,UT,,,
49025,Kane County,UT,,,
49027,Millard County,UT,,,
49029,Morgan County,UT,,,
49031,Piute County,UT,,,
49033,Rich County,UT,,,
49035,Salt Lake County,UT,SaltLakeHealth,NA,
49037,San Juan County,UT,,,
49039,Sanpete County,UT,,,
49041,Sevier County,UT,,,
49043,Summit County,UT,SummitCountyHD,NA,
49045,Tooele County,UT,,,
49047,Uintah County,UT,TriCo_Health,TriCountyUT,
49049,Utah County,UT,UCHD,NA,
49051,Wasatch County,UT,WasatchCountyHD,NA,
49053,Washington County,UT,,,
49055,Wayne County,UT,,,
49057,Weber County,UT,,,
51001,Accomack County,VA,NA,NA,
51003,Albemarle County,VA,NA,NA,
51510,Alexandria city,VA,AlexandriaVAGov,GovtNotHealth,
51005,Alleghany County,VA,NA,NA,
51007,Amelia County,VA,NA,NA,
51009,Amherst County,VA,NA,NA,
51011,Appomattox County,VA,NA,,
51013,Arlington County,VA,ArlingtonDHS,NA,
51015,Augusta County,VA,AugustaHealthVA,,
51017,Bath County,VA,NA,,
51515,Bedford city,VA,,,
51019,Bedford County,VA,,,
51021,Bland County,VA,,,
51023,Botetourt County,VA,,,
51520,Bristol city,VA,,,
51025,Brunswick County,VA,,,
51027,Buchanan County,VA,,,
51029,Buckingham County,VA,,,
51530,Buena Vista city,VA,,,
51031,Campbell County,VA,,,
51033,Caroline County,VA,,,
51035,Carroll County,VA,,,
51036,Charles City County,VA,,,
51037,Charlotte County,VA,,,
51540,Charlottesville city,VA,,,
51550,Chesapeake city,VA,,,
51041,Chesterfield County,VA,,,
51043,Clarke County,VA,,,
51570,Colonial Heights city,VA,,,
51580,Covington city,VA,,,
51045,Craig County,VA,,,
51047,Culpeper County,VA,,,
51049,Cumberland County,VA,,,
51590,Danville city,VA,,,
51051,Dickenson County,VA,,,
51053,Dinwiddie County,VA,,,
51595,Emporia city,VA,,,
51057,Essex County,VA,,,
51600,Fairfax city,VA,,,
51059,Fairfax County,VA,fairfaxhealth,NA,
51610,Falls Church city,VA,,,
51061,Fauquier County,VA,,,
51063,Floyd County,VA,,,
51065,Fluvanna County,VA,,,
51620,Franklin city,VA,,,
51067,Franklin County,VA,,,
51069,Frederick County,VA,,,
51630,Fredericksburg city,VA,,,
51640,Galax city,VA,,,
51071,Giles County,VA,,,
51073,Gloucester County,VA,,,
51075,Goochland County,VA,,,
51077,Grayson County,VA,,,
51079,Greene County,VA,,,
51081,Greensville County,VA,,,
51083,Halifax County,VA,,,
51650,Hampton city,VA,,,
51085,Hanover County,VA,,,
51660,Harrisonburg city,VA,,,
51087,Henrico County,VA,,,
51089,Henry County,VA,,,
51091,Highland County,VA,,,
51670,Hopewell city,VA,,,
51093,Isle of Wight County,VA,,,
51095,James City County,VA,,,
51097,King and Queen County,VA,,,
51099,King George County,VA,,,
51101,King William County,VA,,,
51103,Lancaster County,VA,,,
51105,Lee County,VA,,,
51678,Lexington city,VA,,,
51107,Loudoun County,VA,LoudounCoHealth,NA,
51109,Louisa County,VA,,,
51111,Lunenburg County,VA,,,
51680,Lynchburg city,VA,,,
51113,Madison County,VA,,,
51683,Manassas city,VA,,,
51685,Manassas Park city,VA,,,
51690,Martinsville city,VA,,,
51115,Mathews County,VA,,,
51117,Mecklenburg County,VA,,,
51119,Middlesex County,VA,,,
51121,Montgomery County,VA,,,
51125,Nelson County,VA,,,
51127,New Kent County,VA,,,
51700,Newport News city,VA,,,
51710,Norfolk city,VA,,,
51131,Northampton County,VA,,,
51133,Northumberland County,VA,,,
51720,Norton city,VA,,,
51135,Nottoway County,VA,,,
51137,Orange County,VA,,,
51139,Page County,VA,,,
51141,Patrick County,VA,,,
51730,Petersburg city,VA,,,
51143,Pittsylvania County,VA,,,
51735,Poquoson city,VA,,,
51740,Portsmouth city,VA,,,
51145,Powhatan County,VA,,,
51147,Prince Edward County,VA,,,
51149,Prince George County,VA,,,
51153,Prince William County,VA,,,
51155,Pulaski County,VA,,,
51750,Radford city,VA,,,
51157,Rappahannock County,VA,,,
51760,Richmond city,VA,,,
51159,Richmond County,VA,,,
51770,Roanoke city,VA,,,
51161,Roanoke County,VA,,,
51163,Rockbridge County,VA,,,
51165,Rockingham County,VA,,,
51167,Russell County,VA,,,
51775,Salem city,VA,,,
51169,Scott County,VA,,,
51171,Shenandoah County,VA,,,
51173,Smyth County,VA,,,
51175,Southampton County,VA,,,
51177,Spotsylvania County,VA,,,
51179,Stafford County,VA,,,
51790,Staunton city,VA,,,
51800,Suffolk city,VA,,,
51181,Surry County,VA,,,
51183,Sussex County,VA,,,
51185,Tazewell County,VA,,,
51810,Virginia Beach city,VA,,,
51187,Warren County,VA,,,
51191,Washington County,VA,,,
51820,Waynesboro city,VA,,,
51193,Westmoreland County,VA,,,
51830,Williamsburg city,VA,,,
51840,Winchester city,VA,,,
51195,Wise County,VA,,,
51197,Wythe County,VA,,,
51199,York County,VA,,,
50001,Addison County,VT,NA,NA,
50003,Bennington County,VT,,,
50005,Caledonia County,VT,,,
50007,Chittenden County,VT,,,
50009,Essex County,VT,,,
50011,Franklin County,VT,,,
50013,Grand Isle County,VT,,,
50015,Lamoille County,VT,,,
50017,Orange County,VT,,,
50019,Orleans County,VT,,,
50021,Rutland County,VT,,,
50023,Washington County,VT,,,
50025,Windham County,VT,,,
50027,Windsor County,VT,,,
53001,Adams County,WA,AdamsCountyIHCS,Outdated,
53003,Asotin County,WA,NA,Facebook,
53005,Benton County,WA,,,
53007,Chelan County,WA,,,
53009,Clallam County,WA,ClallamHealth,NA,
53011,Clark County,WA,ClarkCoWA_PH,NA,
53013,Columbia County,WA,,,
53015,Cowlitz County,WA,,,
53017,Douglas County,WA,,,
53019,Ferry County,WA,FerryHealth,NA,
53021,Franklin County,WA,,,
53023,Garfield County,WA,,,
53025,Grant County,WA,GCHD_WA,NA,
53027,Grays Harbor County,WA,,,
53029,Island County,WA,,,
53031,Jefferson County,WA,,,
53033,King County,WA,KCPubHealth,NA,
53035,Kitsap County,WA,KitsapHealth,NA,
53037,Kittitas County,WA,,,
53039,Klickitat County,WA,HealthKlickitat,NA,
53041,Lewis County,WA,LCPHSS,NA,
53043,Lincoln County,WA,,,
53045,Mason County,WA,HealthyMC,NA,
53047,Okanogan County,WA,,,
53049,Pacific County,WA,,,
53051,Pend Oreille County,WA,,,
53053,Pierce County,WA,TPCHD,NA,
53055,San Juan County,WA,sjcpublichealth,NA,
53057,Skagit County,WA,,,
53059,Skamania County,WA,,,
53061,Snohomish County,WA,,,
53063,Spokane County,WA,,,
53065,Stevens County,WA,,,
53067,Thurston County,WA,ThurstonHealth,NA,
53069,Wahkiakum County,WA,,,
53071,Walla Walla County,WA,WWCDCH,NA,
53073,Whatcom County,WA,,,
53075,Whitman County,WA,whitman_health,NA,
53077,Yakima County,WA,yakima_health,NA,
55001,Adams County,WI,NA,NA,
55003,Ashland County,WI,NA,Facebook,
55005,Barron County,WI,NA,,
55007,Bayfield County,WI,,,
55009,Brown County,WI,BrownCoHealth,NA,
55011,Buffalo County,WI,,,
55013,Burnett County,WI,,,
55015,Calumet County,WI,,,
55017,Chippewa County,WI,,,
55019,Clark County,WI,Clark4Health,NA,
55021,Columbia County,WI,,,
55023,Crawford County,WI,,,
55025,Dane County,WI,,,
55027,Dodge County,WI,,,
55029,Door County,WI,DoorCoHealth,NA,
55031,Douglas County,WI,,,
55033,Dunn County,WI,,,
55035,Eau Claire County,WI,,,
55037,Florence County,WI,,,
55039,Fond du Lac County,WI,fonddulaccounty,NA,
55041,Forest County,WI,,,
55043,Grant County,WI,,,
55045,Green County,WI,,,
55047,Green Lake County,WI,,,
55049,Iowa County,WI,,,
55051,Iron County,WI,,,
55053,Jackson County,WI,,,
55055,Jefferson County,WI,JeffCoHealthWI,NA,
55057,Juneau County,WI,,,
55059,Kenosha County,WI,,,
55061,Kewaunee County,WI,,,
55063,La Crosse County,WI,,,
55065,Lafayette County,WI,,,
55067,Langlade County,WI,,,
55069,Lincoln County,WI,,,
55071,Manitowoc County,WI,,,
55073,Marathon County,WI,,,
55075,Marinette County,WI,,,
55077,Marquette County,WI,,,
55078,Menominee County,WI,,,
55079,Milwaukee County,WI,MkeCoDHHS,NA,
55081,Monroe County,WI,,,
55083,Oconto County,WI,,,
55085,Oneida County,WI,oneidacohealth,NA,
55087,Outagamie County,WI,OutagamieD,NA,
55089,Ozaukee County,WI,WashOzPH,NA,
55091,Pepin County,WI,,,
55093,Pierce County,WI,,,
55095,Polk County,WI,,,
55097,Portage County,WI,,,
55099,Price County,WI,,,
55101,Racine County,WI,,,
55103,Richland County,WI,,,
55105,Rock County,WI,,,
55107,Rusk County,WI,,,
55111,Sauk County,WI,saukcohealth,NA,
55113,Sawyer County,WI,,,
55115,Shawano County,WI,,,
55117,Sheboygan County,WI,SheboyganDPH,NA,
55109,St. Croix County,WI,,,
55119,Taylor County,WI,,,
55121,Trempealeau County,WI,,,
55123,Vernon County,WI,,,
55125,Vilas County,WI,,,
55127,Walworth County,WI,,,
55129,Washburn County,WI,,,
55131,Washington County,WI,,,
55133,Waukesha County,WI,,,
55135,Waupaca County,WI,,,
55137,Waushara County,WI,,,
55139,Winnebago County,WI,WinnebagoHealth,NA,
55141,Wood County,WI,,,
54001,Barbour County,WV,NA,Facebook,
54003,Berkeley County,WV,,,
54005,Boone County,WV,,,
54007,Braxton County,WV,,,
54009,Brooke County,WV,,,
54011,Cabell County,WV,,,
54013,Calhoun County,WV,,,
54015,Clay County,WV,,,
54017,Doddridge County,WV,,,
54019,Fayette County,WV,,,
54021,Gilmer County,WV,,,
